Date,Turbine Flow
5/31/18,129
6/1/18,200
6/2/18,130
6/3/18,128
6/4/18,201
6/5/18,211
6/6/18,209
6/7/18,204
6/8/18,208
6/9/18,203
6/10/18,109
6/11/18,212
6/12/18,176
6/13/18,183
6/14/18,195
6/15/18,190
6/16/18,194
6/17/18,142
6/18/18,181
6/19/18,188
6/20/18,183
6/21/18,183
6/22/18,159
6/23/18,177
6/24/18,111
6/25/18,193
6/26/18,155
6/27/18,160
6/28/18,157
6/29/18,153
6/30/18,153
7/1/18,103
7/2/18,128
7/3/18,150
7/4/18,157
7/5/18,157
7/6/18,176
7/7/18,151
7/8/18,107
7/9/18,165
7/10/18,165
7/11/18,159
7/12/18,160
7/13/18,162
7/14/18,173
7/15/18,127
7/16/18,151
7/17/18,231
7/18/18,234
7/19/18,207
7/20/18,157
7/21/18,171
7/22/18,106
7/23/18,163
7/24/18,152
7/25/18,149
7/26/18,138
7/27/18,154
7/28/18,165
7/29/18,107
7/30/18,153
7/31/18,156
8/1/18,158
8/2/18,164
8/3/18,155
8/4/18,152
8/5/18,101
8/6/18,136
8/7/18,215
8/8/18,222
8/9/18,214
8/10/18,225
8/11/18,226
8/12/18,191
8/13/18,227
8/14/18,228
8/15/18,212
8/16/18,213
8/17/18,212
8/18/18,211
8/19/18,139
8/20/18,216
8/21/18,235
8/22/18,353
8/23/18,336
8/24/18,336
8/25/18,242
8/26/18,153
8/27/18,233
8/28/18,233
8/29/18,241
8/30/18,268
8/31/18,269
9/1/18,233
9/2/18,121
9/3/18,261
9/4/18,262
9/5/18,225
9/6/18,207
9/7/18,168
9/8/18,104
9/9/18,104
9/10/18,270
9/11/18,268
9/12/18,265
9/13/18,152
9/14/18,267
9/15/18,152
9/16/18,171
9/17/18,181
9/18/18,189
9/19/18,152
9/20/18,296
9/21/18,295
9/22/18,161
9/23/18,153
9/24/18,269
9/25/18,304
9/26/18,210
9/27/18,356
9/28/18,402
9/29/18,393
9/30/18,242
10/1/18,347
10/2/18,339
10/3/18,348
10/4/18,183
10/5/18,330
10/6/18,243
10/7/18,221
10/8/18,298
10/9/18,344
10/10/18,278
10/11/18,469
10/12/18,311
10/13/18,395
10/14/18,377
10/15/18,449
10/16/18,512
10/17/18,517
10/18/18,581
10/19/18,581
10/20/18,481
10/21/18,285
10/22/18,479
10/23/18,457
10/24/18,429
10/25/18,461
10/26/18,394
10/27/18,460
10/28/18,343
10/29/18,444
10/30/18,467
10/31/18,420
11/1/18,306
11/2/18,118
11/3/18,310
11/4/18,270
11/5/18,508
11/6/18,353
11/7/18,367
11/8/18,360
11/9/18,295
11/10/18,257
11/11/18,212
11/12/18,356
11/13/18,237
11/14/18,180
11/15/18,130
11/16/18,196
11/17/18,159
11/18/18,64
11/19/18,98
11/20/18,155
11/21/18,217
11/22/18,220
11/23/18,228
11/24/18,328
11/25/18,180
11/26/18,309
11/27/18,484
11/28/18,433
11/29/18,499
11/30/18,524
12/1/18,513
12/2/18,379
12/3/18,603
12/4/18,518
12/5/18,536
12/6/18,587
12/7/18,535
12/8/18,487
12/9/18,336
12/10/18,608
12/11/18,583
12/12/18,558
12/13/18,549
12/14/18,621
12/15/18,190
12/16/18,205
12/17/18,524
12/18/18,503
12/19/18,364
12/20/18,382
12/21/18,482
12/22/18,431
12/23/18,350
12/24/18,379
12/25/18,292
12/26/18,537
12/27/18,538
12/28/18,500
12/29/18,348
12/30/18,144
12/31/18,373
1/1/19,257
1/2/19,359
1/3/19,107
1/4/19,366
1/5/19,182
1/6/19,117
1/7/19,200
1/8/19,353
1/9/19,360
1/10/19,433
1/11/19,440
1/12/19,433
1/13/19,430
1/14/19,488
1/15/19,453
1/16/19,452
1/17/19,457
1/18/19,454
1/19/19,424
1/20/19,331
1/21/19,655
1/22/19,466
1/23/19,466
1/24/19,483
1/25/19,392
1/26/19,344
1/27/19,176
1/28/19,497
1/29/19,348
1/30/19,342
1/31/19,363
2/1/19,365
2/2/19,368
2/3/19,258
2/4/19,361
2/5/19,253
2/6/19,255
2/7/19,265
2/8/19,254
2/9/19,379
2/10/19,126
2/11/19,256
2/12/19,541
2/13/19,541
2/14/19,422
2/15/19,423
2/16/19,321
2/17/19,176
2/18/19,607
2/19/19,611
2/20/19,593
2/21/19,652
2/22/19,554
2/23/19,440
2/24/19,369
2/25/19,465
2/26/19,521
2/27/19,673
2/28/19,644
3/1/19,636
3/2/19,553
3/3/19,477
3/4/19,570
3/5/19,615
3/6/19,615
3/7/19,615
3/8/19,611
3/9/19,527
3/10/19,271
3/11/19,438
3/12/19,523
3/13/19,512
3/14/19,510
3/15/19,509
3/16/19,377
3/17/19,323
3/18/19,534
3/19/19,472
3/20/19,452
3/21/19,463
3/22/19,461
3/23/19,422
3/24/19,449
3/25/19,515
3/26/19,517
3/27/19,517
3/28/19,516
3/29/19,516
3/30/19,378
3/31/19,246
4/1/19,375
4/2/19,389
4/3/19,388
4/4/19,386
4/5/19,396
4/6/19,468
4/7/19,141
4/8/19,323
4/9/19,429
4/10/19,514
4/11/19,515
4/12/19,516
4/13/19,512
4/14/19,313
4/15/19,573
4/16/19,641
4/17/19,694
4/18/19,658
4/19/19,503
4/20/19,510
4/21/19,427
4/22/19,563
4/23/19,611
4/24/19,582
4/25/19,579
4/26/19,574
4/27/19,477
4/28/19,317
4/29/19,589
4/30/19,506
5/1/19,216
5/2/19,204
5/3/19,205
5/4/19,240
5/5/19,175
5/6/19,303
5/7/19,277
5/8/19,251
5/9/19,240
5/10/19,298
5/11/19,200
5/12/19,100
5/13/19,232
5/14/19,274
5/15/19,309
5/16/19,249
5/17/19,161
5/18/19,157
5/19/19,116
5/20/19,203
5/21/19,301
5/22/19,340
5/23/19,329
5/24/19,132
5/25/19,275
5/26/19,161
5/27/19,127
5/28/19,135
5/29/19,133
5/30/19,125
5/31/19,408
6/1/19,112
6/2/19,153
6/3/19,172
6/4/19,302
6/5/19,300
6/6/19,308
6/7/19,304
6/8/19,220
6/9/19,120
6/10/19,370
6/11/19,412
6/12/19,369
6/13/19,199
6/14/19,339
6/15/19,285
6/16/19,276
6/17/19,309
6/18/19,284
6/19/19,226
6/20/19,152
6/21/19,120
6/22/19,276
6/23/19,152
6/24/19,357
6/25/19,315
6/26/19,344
6/27/19,345
6/28/19,259
6/29/19,243
6/30/19,135
7/1/19,314
7/2/19,314
7/3/19,334
7/4/19,332
7/5/19,322
7/6/19,291
7/7/19,125
7/8/19,289
7/9/19,450
7/10/19,417
7/11/19,323
7/12/19,356
7/13/19,251
7/14/19,252
7/15/19,379
7/16/19,372
7/17/19,365
7/18/19,373
7/19/19,379
7/20/19,398
7/21/19,296
7/22/19,390
7/23/19,378
7/24/19,385
7/25/19,339
7/26/19,351
7/27/19,328
7/28/19,220
7/29/19,344
7/30/19,370
7/31/19,375
8/1/19,271
8/2/19,272
8/3/19,311
8/4/19,272
8/5/19,376
8/6/19,337
8/7/19,381
8/8/19,333
8/9/19,339
8/10/19,236
8/11/19,160
8/12/19,305
8/13/19,319
8/14/19,295
8/15/19,301
8/16/19,297
8/17/19,304
8/18/19,233
8/19/19,303
8/20/19,303
8/21/19,298
8/22/19,304
8/23/19,302
8/24/19,298
8/25/19,225
8/26/19,305
8/27/19,322
8/28/19,398
8/29/19,325
8/30/19,308
8/31/19,308
9/1/19,170
9/2/19,265
9/3/19,291
9/4/19,304
9/5/19,351
9/6/19,157
9/7/19,108
9/8/19,106
9/9/19,269
9/10/19,390
9/11/19,444
9/12/19,454
9/13/19,446
9/14/19,369
9/15/19,85
9/16/19,380
9/17/19,399
9/18/19,344
9/19/19,377
9/20/19,340
9/21/19,330
9/22/19,117
9/23/19,315
9/24/19,307
9/25/19,296
9/26/19,300
9/27/19,356
9/28/19,370
9/29/19,155
9/30/19,368
10/1/19,365
10/2/19,436
10/3/19,301
10/4/19,312
10/5/19,200
10/6/19,124
10/7/19,297
10/8/19,356
10/9/19,288
10/10/19,390
10/11/19,276
10/12/19,270
10/13/19,108
10/14/19,332
10/15/19,205
10/16/19,209
10/17/19,315
10/18/19,352
10/19/19,184
10/20/19,59
10/21/19,221
10/22/19,502
10/23/19,87
10/24/19,59
10/25/19,62
10/26/19,59
10/27/19,59
10/28/19,78
10/29/19,81
10/30/19,111
10/31/19,88
11/1/19,137
11/2/19,96
11/3/19,89
11/4/19,154
11/5/19,93
11/6/19,90
11/7/19,84
11/8/19,99
11/9/19,98
11/10/19,68
11/11/19,241
11/12/19,98
11/13/19,282
11/14/19,277
11/15/19,20
11/16/19,0
11/17/19,102
11/18/19,254
11/19/19,394
11/20/19,399
11/21/19,391
11/22/19,396
11/23/19,173
11/24/19,56
11/25/19,375
11/26/19,270
11/27/19,276
11/28/19,285
11/29/19,289
11/30/19,286
12/1/19,17
12/2/19,323
12/3/19,339
12/4/19,363
12/5/19,371
12/6/19,484
12/7/19,93
12/8/19,27
12/9/19,338
12/10/19,437
12/11/19,435
12/12/19,430
12/13/19,446
12/14/19,415
12/15/19,177
12/16/19,406
12/17/19,433
12/18/19,429
12/19/19,431
12/20/19,494
12/21/19,107
12/22/19,278
12/23/19,495
12/24/19,403
12/25/19,341
12/26/19,509
12/27/19,298
12/28/19,350
12/29/19,274
12/30/19,320
12/31/19,123
1/1/20,370
1/2/20,377
1/3/20,309
1/4/20,322
1/5/20,205
1/6/20,388
1/7/20,405
1/8/20,458
1/9/20,447
1/10/20,371
1/11/20,432
1/12/20,453
1/13/20,533
1/14/20,462
1/15/20,502
1/16/20,490
1/17/20,535
1/18/20,462
1/19/20,323
1/20/20,559
1/21/20,405
1/22/20,396
1/23/20,362
1/24/20,431
1/25/20,387
1/26/20,274
1/27/20,524
1/28/20,377
1/29/20,363
1/30/20,326
1/31/20,384
2/1/20,377
2/2/20,123
2/3/20,462
2/4/20,511
2/5/20,493
2/6/20,585
2/7/20,464
2/8/20,477
2/9/20,386
2/10/20,549
2/11/20,681
2/12/20,681
2/13/20,680
2/14/20,674
2/15/20,707
2/16/20,648
2/17/20,489
2/18/20,407
2/19/20,549
2/20/20,559
2/21/20,603
2/22/20,584
2/23/20,480
2/24/20,583
2/25/20,512
2/26/20,636
2/27/20,525
2/28/20,640
2/29/20,640
3/1/20,639
3/2/20,673
3/3/20,656
3/4/20,504
3/5/20,503
3/6/20,493
3/7/20,224
3/8/20,185
3/9/20,393
3/10/20,374
3/11/20,395
3/12/20,496
3/13/20,463
3/14/20,363
3/15/20,224
3/16/20,465
3/17/20,595
3/18/20,514
3/19/20,479
3/20/20,327
3/21/20,185
3/22/20,72
3/23/20,146
3/24/20,115
3/25/20,229
3/26/20,273
3/27/20,286
3/28/20,299
3/29/20,159
3/30/20,308
3/31/20,287
4/1/20,285
4/2/20,300
4/3/20,278
4/4/20,232
4/5/20,169
4/6/20,248
4/7/20,245
4/8/20,263
4/9/20,182
4/10/20,98
4/11/20,147
4/12/20,127
4/13/20,326
4/14/20,218
4/15/20,222
4/16/20,216
4/17/20,225
4/18/20,224
4/19/20,124
4/20/20,246
4/21/20,98
4/22/20,258
4/23/20,282
4/24/20,279
4/25/20,213
4/26/20,127
4/27/20,251
4/28/20,265
4/29/20,261
4/30/20,210
5/1/20,101
5/2/20,217
5/3/20,121
5/4/20,244
5/5/20,252
5/6/20,262
5/7/20,258
5/8/20,262
5/9/20,219
5/10/20,134
5/11/20,250
5/12/20,246
5/13/20,293
5/14/20,244
5/15/20,246
5/16/20,228
5/17/20,181
5/18/20,241
5/19/20,231
5/20/20,230
5/21/20,221
5/22/20,222
5/23/20,222
5/24/20,146
5/25/20,191
5/26/20,180
5/27/20,181
5/28/20,177
5/29/20,179
5/30/20,180
5/31/20,127
6/1/20,175
6/2/20,194
6/3/20,195
6/4/20,214
6/5/20,187
6/6/20,165
6/7/20,142
6/8/20,245
6/9/20,248
6/10/20,237
6/11/20,141
6/12/20,214
6/13/20,227
6/14/20,131
6/15/20,196
6/16/20,194
6/17/20,177
6/18/20,125
6/19/20,176
6/20/20,177
6/21/20,227
6/22/20,286
6/23/20,195
6/24/20,218
6/25/20,407
6/26/20,403
6/27/20,237
6/28/20,185
6/29/20,205
6/30/20,233
7/1/20,266
7/2/20,272
7/3/20,270
7/4/20,254
7/5/20,150
7/6/20,231
7/7/20,231
7/8/20,225
7/9/20,227
7/10/20,229
7/11/20,224
7/12/20,163
7/13/20,228
7/14/20,246
7/15/20,245
7/16/20,247
7/17/20,241
7/18/20,69
7/19/20,4
7/20/20,151
7/21/20,193
7/22/20,174
7/23/20,177
7/24/20,182
7/25/20,184
7/26/20,150
7/27/20,182
7/28/20,203
7/29/20,180
7/30/20,181
7/31/20,180
8/1/20,163
8/2/20,150
8/3/20,183
8/4/20,182
8/5/20,186
8/6/20,183
8/7/20,180
8/8/20,171
8/9/20,155
8/10/20,183
8/11/20,164
8/12/20,293
8/13/20,215
8/14/20,215
8/15/20,190
8/16/20,126
8/17/20,183
8/18/20,229
8/19/20,248
8/20/20,247
8/21/20,268
8/22/20,257
8/23/20,144
8/24/20,211
8/25/20,215
8/26/20,208
8/27/20,208
8/28/20,195
8/29/20,194
8/30/20,181
8/31/20,221
9/1/20,223
9/2/20,225
9/3/20,208
9/4/20,216
9/5/20,191
9/6/20,192
9/7/20,191
9/8/20,176
9/9/20,216
9/10/20,366
9/11/20,356
9/12/20,223
9/13/20,241
9/14/20,402
9/15/20,401
9/16/20,326
9/17/20,328
9/18/20,310
9/19/20,295
9/20/20,209
9/21/20,365
9/22/20,428
9/23/20,417
9/24/20,488
9/25/20,698
9/26/20,688
9/27/20,243
9/28/20,615
9/29/20,584
9/30/20,440
10/1/20,623
10/2/20,611
10/3/20,200
10/4/20,206
10/5/20,284
10/6/20,226
10/7/20,197
10/8/20,190
10/9/20,189
10/10/20,152
10/11/20,152
10/12/20,151
10/13/20,151
10/14/20,162
10/15/20,150
10/16/20,150
10/17/20,188
10/18/20,121
10/19/20,127
10/20/20,146
10/21/20,149
10/22/20,132
10/23/20,160
10/24/20,132
10/25/20,91
10/26/20,129
10/27/20,129
10/28/20,130
10/29/20,96
10/30/20,122
10/31/20,96
11/1/20,129
11/2/20,129
11/3/20,139
11/4/20,169
11/5/20,164
11/6/20,211
11/7/20,168
11/8/20,151
11/9/20,152
11/10/20,151
11/11/20,155
11/12/20,196
11/13/20,96
11/14/20,92
11/15/20,159
11/16/20,191
11/17/20,164
11/18/20,170
11/19/20,167
11/20/20,170
11/21/20,164
11/22/20,197
11/23/20,239
11/24/20,273
11/25/20,211
11/26/20,211
11/27/20,144
11/28/20,150
11/29/20,149
11/30/20,206
12/1/20,434
12/2/20,425
12/3/20,436
12/4/20,386
12/5/20,410
12/6/20,199
12/7/20,298
12/8/20,295
12/9/20,226
12/10/20,162
12/11/20,160
12/12/20,208
12/13/20,182
12/14/20,262
12/15/20,424
12/16/20,423
12/17/20,370
12/18/20,382
12/19/20,377
12/20/20,197
12/21/20,244
12/22/20,368
12/23/20,374
12/24/20,238
12/25/20,229
12/26/20,214
12/27/20,226
12/28/20,314
12/29/20,287
12/30/20,264
12/31/20,265
1/1/21,290
1/2/21,411
1/3/21,495
1/4/21,449
1/5/21,483
1/6/21,468
1/7/21,488
1/8/21,485
1/9/21,434
1/10/21,147
1/11/21,320
1/12/21,313
1/13/21,344
1/14/21,367
1/15/21,414
1/16/21,353
1/17/21,359
1/18/21,355
1/19/21,338
1/20/21,356
1/21/21,396
1/22/21,442
1/23/21,481
1/24/21,332
1/25/21,285
1/26/21,277
1/27/21,343
1/28/21,318
1/29/21,321
1/30/21,330
1/31/21,275
2/1/21,294
2/2/21,289
2/3/21,277
2/4/21,268
2/5/21,310
2/6/21,267
2/7/21,184
2/8/21,256
2/9/21,250
2/10/21,252
2/11/21,259
2/12/21,250
2/13/21,253
2/14/21,252
2/15/21,257
2/16/21,250
2/17/21,232
2/18/21,276
2/19/21,273
2/20/21,264
2/21/21,155
2/22/21,352
2/23/21,382
2/24/21,297
2/25/21,269
2/26/21,268
2/27/21,224
2/28/21,112
3/1/21,303
3/2/21,339
3/3/21,314
3/4/21,377
3/5/21,342
3/6/21,198
3/7/21,229
3/8/21,257
3/9/21,265
3/10/21,248
3/11/21,344
3/12/21,308
3/13/21,209
3/14/21,174
3/15/21,339
3/16/21,311
3/17/21,373
3/18/21,310
3/19/21,323
3/20/21,233
3/21/21,187
3/22/21,325
3/23/21,341
3/24/21,383
3/25/21,359
3/26/21,309
3/27/21,201
3/28/21,145
3/29/21,180
3/30/21,220
3/31/21,214
4/1/21,270
4/2/21,154
4/3/21,237
4/4/21,183
4/5/21,237
4/6/21,341
4/7/21,344
4/8/21,381
4/9/21,409
4/10/21,279
4/11/21,139
4/12/21,351
4/13/21,279
4/14/21,256
4/15/21,277
4/16/21,293
4/17/21,160
4/18/21,123
4/19/21,123
4/20/21,123
4/21/21,117
4/22/21,117
4/23/21,143
4/24/21,134
4/25/21,118
4/26/21,142
4/27/21,158
4/28/21,194
4/29/21,209
4/30/21,193
5/1/21,133
5/2/21,133
5/3/21,184
5/4/21,348
5/5/21,248
5/6/21,224
5/7/21,161
5/8/21,137
5/9/21,118
5/10/21,154
5/11/21,177
5/12/21,172
5/13/21,158
5/14/21,139
5/15/21,138
5/16/21,139
5/17/21,158
5/18/21,192
5/19/21,178
5/20/21,158
5/21/21,194
5/22/21,149
5/23/21,118
5/24/21,147
5/25/21,155
5/26/21,153
5/27/21,176
5/28/21,179
5/29/21,154
5/30/21,143
5/31/21,170
6/1/21,156
6/2/21,159
6/3/21,148
6/4/21,154
6/5/21,148
6/6/21,154
6/7/21,170
6/8/21,164
6/9/21,163
6/10/21,165
6/11/21,166
6/12/21,141
6/13/21,136
6/14/21,142
6/15/21,141
6/16/21,141
6/17/21,138
6/18/21,140
6/19/21,91
6/20/21,96
6/21/21,150
6/22/21,149
6/23/21,146
6/24/21,96
6/25/21,106
6/26/21,109
6/27/21,143
6/28/21,136
6/29/21,111
6/30/21,118
7/1/21,104
7/2/21,93
7/3/21,92
7/4/21,93
7/5/21,92
7/6/21,92
7/7/21,92
7/8/21,92
7/9/21,92
7/10/21,92
7/11/21,92
7/12/21,92
7/13/21,92
